2030 4 4
-0.5680852947417343 -0.047162545567380094 -0.07266933762246075 -0.010759716405739785 
0.10025692893286853 0.28984397304836135 -0.07914796938395197 -0.05266054481169347 
0.2306388975265609 0.30896977948966964 -0.1699621164171329 0.44358786144381074 
-0.2569864280466262 0.3260132039787756 -0.17755123840575607 -0.4205472041993906 
-0.06091249543943483 0.004977238906993063 0.2842983236926085 -0.3477976960548797 
-0.5614087500446273 0.4565927254189685 -0.08684970204909623 -0.059203547645070576 
-0.29540845322727194 -0.4941631618518706 -0.2467279306698022 0.15177618620466804 
0.13385453883969017 0.2014240206947775 -0.15403904433986326 0.1353647230531172 
0.04603690126737567 -0.01760491194588565 -0.3249381075145488 0.43175244906434723 
-0.5375484686297253 -0.0012763031650471872 -0.15332956169966144 -0.3961315500126633 
0.35160405270410094 0.3344483046086343 -0.08653400581157324 0.4680049624321916 
0.07346214157234413 0.21690166826413657 0.4516057136500495 -0.25815077808962855 
-0.28710758646158013 -0.1744072189538347 0.20575503494541908 0.2482421575170214 
0.2731494011308572 -0.04490535580319251 0.2245745459030698 -0.2757624364362747 
-0.2230660375529553 -0.037196452614705305 -0.1765344334131204 -0.15532914073765947 
-0.2811406053206715 -0.4012082037159042 -0.09368775173388384 -0.15491053309220978 
0.29822953457233087 -0.10010059033353433 0.3477444283001541 0.4345746754558967 
0.36421930625690707 -0.01511236772994336 -0.2511596470882523 0.3214352468048319 
-0.2191562757919743 -0.21979279645927288 -0.43200013050563146 -0.22177240829669767 
0.10706394760571271 0.33505686805683654 -0.45572678110082215 0.40014361824420136 
0.20859306602428715 0.380363970900219 -0.13182684453673035 -0.36487882261653537 
0.3091912176312907 0.395754479959868 0.3351514143676205 -0.08639891040396328 
-0.272480536374789 0.08084401597380418 0.5035341417730859 0.1438867132831109 
0.03681759393357498 0.3167650420025154 0.16187486149593153 0.046266139667035036 
0.24245740003126046 -0.25881462390092963 0.45309162389084423 -0.4259923935682368 
0.30423017389585594 0.4382055523668041 0.1835929631718323 -0.4267909366874326 
-0.02317563558909622 0.49257431303230037 -0.18356493386134878 0.30320746957514133 
-0.15331080576247297 -0.04646820186163656 -0.31554354991373795 0.03895484544469363 
0.523987815919404 0.14786546637815387 0.011969731090544358 -0.2530684146410647 
0.4478502931523923 -0.26029530894787356 0.17168493414258545 0.3766471042570682 
-0.14419756021043922 0.3822888269062835 -0.0005338324335461809 -0.3974311680922641 
0.2551803569421645 -0.25175173635196796 -0.38242162797040646 -0.2958747432105514 
-0.42750282488702535 0.28025949461551447 -0.15927749498765395 -0.3302596802077962 
0.3130260504911438 -0.12202023878166862 -0.31182359577002255 0.25889013364025604 
0.46424629290448904 -0.4247117947412132 -0.24821361745360998 0.0686481941048055 
0.14894868332879055 -0.5335142569422795 -0.332496514486791 -0.3768533996216234 
0.015295742957665703 -0.5056076686270958 0.3601330917093671 -0.30650360573463337 
0.2502349249609877 0.3469064965435911 0.02998368618146112 0.30173236089062544 
0.03503739758971457 0.3431920302254305 0.3588570391482797 -0.23561298283501816 
0.327915627043509 0.17062180168246152 0.15333730747293692 -0.02860939695114186 
0.38744759607193796 0.0005036722850573177 -0.4172377232275817 0.0176603453544132 
-0.3109585309537782 0.2317870842229104 -0.29536272322758167 -0.031495904647157735 
0.11153463877761384 0.19753309280221132 0.3792244495473039 0.3101927906506099 
0.27740269161211084 -0.19870584139055344 -0.12435921645109897 0.38380034287507175 
0.10897550947282135 0.3103241977134661 0.04231348206549151 0.38311363973710805 
-0.1933742723147696 -0.5402369511346414 0.09786775780719634 0.1987694913076608 
0.3916167720811993 -0.1412673235220621 -0.24769177882301316 0.3348061041745927 
-0.18696672596594752 -0.3572980899344025 -0.39114408030642245 0.28043190103584353 
-0.2318047004880682 0.2222375414346651 0.3728444013689202 0.38614706515668 
-0.36642076923254474 -0.4029767893573192 0.07155105940872618 -0.06788312116528346 
-0.3861810379601973 -0.5506973717240771 0.4522846108921352 -0.006227668025748545 
-0.17132601014698634 -0.27471628961651684 0.022031316825774035 -0.08201210547939208 
-0.22221875000000002 -0.33746875 0.22834374999999996 -0.173875 
0.31759012733831454 -0.33295092909610474 0.4167071276412985 -0.39967329132980123 
-0.46923667301658867 -0.4464946980787068 0.261013050416184 -0.006047096039889046 
0.21692550727987667 0.1430239404648233 0.2222712746744796 -0.17242169759787376 
-0.31012715396824864 -0.17184644329227133 0.1246923261578892 -0.4528912444661942 
0.4484696260425219 -0.33533542921804976 -0.3577698466169964 0.25267006024075184 
0.09777563209379979 -0.23413463354628242 -0.24237510403404422 -0.544263455452209 
-0.05163363297107995 0.4174201502764999 0.4036380504161839 0.14526540396482404 
0.30325619507390533 0.13085581784956343 -0.2676925451335876 0.1731067633842139 
0.3725387359815876 -0.507596186442777 0.5095475944825462 -0.5034501586003854 
-0.44065694686556917 -0.5119055269891899 0.2563883962271047 0.17227171149829967 
0.29657367185570743 -0.05537631881224657 -0.22557377654778094 -0.05982323379554026 
0.4551769290023791 -0.3022379831016981 0.27849201751858044 0.22224245364317832 
-0.07965203170486784 -0.2664348638255657 0.4392709288641123 -0.4228967555534442 
0.002087386531187729 0.03823822297845109 -0.27653992410270667 0.4144798381596304 
-0.07231916941170216 0.42447195405314253 0.21762783331434143 0.39188210386358907 
-0.24433661024797168 0.33154344246556117 -0.25504218073471246 -0.1612856779040227 
0.1976547934253546 -0.15116803737464587 0.47977361333164925 0.3069362595323395 
-0.35163507023777135 -0.43132041991711384 -0.3975553460925505 -0.480165857498618 
-0.26138516018007224 -0.3785171009537368 0.0897672069663457 -0.555717445179882 
0.03945756017463783 -0.19902354100537778 -0.20602555045070237 0.22609903913186932 
-0.20677191761181077 -0.41607960562975865 0.5544497658668016 -0.5495972263560278 
0.3434156864601039 0.41990023657340186 -0.18364346337102025 0.019726538616459507 
0.29107370421454354 -0.37462718451958577 0.03060983069534171 -0.5272702739275396 
0.21655606440491273 -0.48559546898900313 -0.08469444504636305 0.4026363744838405 
-0.008499232252433042 0.0044760327365531115 0.4296552434301398 0.08426289971370278 
-0.2851702746013694 -0.35615863967115235 -0.26317041102008837 -0.1657659596994026 
0.09551185358816988 -0.3470088061369092 -0.21206842585418378 -0.35528924107197074 
-0.10654096211971595 -0.44988046070976967 0.38362877825689534 -0.20849650471991005 
-0.33517395548419177 -0.48007571054357107 0.4204524507705589 0.193125773689394 
0.3430281375689991 0.01792653982657844 -0.3061560679900229 -0.39472571877606194 
0.09358210613645016 0.05856552526627161 -0.2947941250852045 0.21597884016477117 
-0.46760380964206155 0.3157763846929321 -0.09717085414017218 0.22029105280055253 
0.0938415057701817 0.0495475819792377 -0.4040563516079799 0.31066561696278094 
0.3358213932717265 0.16212663894613566 -0.2113284053623596 -0.3482667334033886 
-0.3024077505526748 0.3423175579688007 -0.2651126856395148 -0.11060605702810461 
0.2641043774345554 0.007978068829773902 -0.05512645535846572 0.1239679600458148 
-0.19461870194081318 0.23143134322739933 -0.39770186681434266 -0.40986075910882125 
-0.20718897438908754 -0.253360163497683 0.2388763080584737 -0.21746502085571284 
-0.04667537920263707 -0.3843280026978937 -0.10584435843243595 -0.28076368060640566 
-0.07393118894730777 0.12142368185052355 -0.32019716301946693 0.08415050733931631 
0.47399972766742743 0.349522268480744 -0.26641209137469274 -0.10842482756018337 
-0.1585698427090368 -0.14074445925950774 -0.4500196329088618 0.05110279911305263 
0.2690276808082691 0.19641858121550093 -0.018565494312541182 0.18736674730064892 
-0.4023230358860673 0.3664646167078463 -0.11594619814824898 0.2608269777261293 
0.43189446628315636 0.4394671614744123 -0.24705702284117106 0.03701523715234762 
-0.2226601396991673 -0.2759813289580104 0.4898475584603408 -0.34882371295802284 
-0.4541775352683464 -0.18751952744940611 0.3982428997358836 -0.4764383775384 
-0.16799549841670558 -0.1299189044380533 -0.05225277443329566 0.05473178013890949 
-0.4444684095401115 -0.33374240046348375 -0.06936684571644212 -0.22821986407333505 
-0.44210817380432094 0.38791219035050534 -0.3257698125576899 0.18571325318939327 
0.17311728847870386 0.4292402028746696 -0.4039562807932309 -0.3789010266340718 
-0.1112173719266138 0.3176318807425569 0.4756049449691829 -0.24122778130123998 
-0.2041189432266296 -0.4965161156746315 -0.3583786065142268 0.2156480155623671 
-0.23798019042958007 0.43658319386302086 -0.30911704455913314 -0.16266186777281355 
0.368811722384529 0.4321491220075891 -0.2708722586366045 -0.21502564599185453 
0.009309587176223879 -0.14423800017311644 -0.17271401579242962 0.2854510052067895 
-0.24194224470121023 -0.32424237932981276 0.11318861614543346 -0.2654183493340959 
0.19284060208975665 0.32439680327864606 0.5102623597591659 -0.19992965856206138 
0.27412240126838167 -0.02491463765507215 -0.1870682357906041 -0.366400799147384 
0.42891745942448284 0.11321738858155345 -0.2718544159825376 -0.11899176013339956 
-0.10254917280307782 0.38847122291026925 -0.25286605650043414 0.07108022676006336 
0.2690083694065285 -0.22609132881062297 0.09276552072468067 -0.29810846853220513 
0.10812144253518802 0.33566700031585817 0.30157966775786127 -0.3788881248112751 
-0.3432665167952518 0.3131882944720883 -0.09598644754498203 -0.35635789524218003 
-0.1045162952741563 -0.4916874670642164 0.0040596039384276405 0.3222663078965694 
-0.4501945018494209 -0.12555051568582828 -0.36617559457816307 -0.15367198896860912 
0.15030494811150635 0.3868623065126765 0.03590961089219278 0.3833660819308808 
0.3606488875848737 -0.39267093674549547 0.35936191237560217 0.13767778507041611 
-0.34443979826612403 0.30065780678375525 -0.3429933559490547 0.41173669918654 
0.3611865809077355 -0.3569074868033074 -0.12379152150495652 0.2830914700827761 
-0.4279642792266326 0.06927749730311154 0.2413713057201578 -0.31109722520792155 
-0.15984885766424592 0.263138293230865 0.5078351146206155 -0.18900825638642305 
0.11416271854159565 0.03652228224939168 -0.29796374207469173 0.21989892570294833 
0.11361107932674476 0.13523829936977402 0.1717369123755371 -0.42116596488001756 
0.28462762584629475 0.13719567285660636 0.5670066440508806 -0.07785705076860727 
0.31678125 -0.07200000000000001 -0.11987500000000001 -0.4681875 
0.444098042674199 0.42532610598794646 0.07130745486641306 -0.36436198662521246 
0.05736350261428645 0.4057491082351937 0.326731800416184 -0.34070334603910324 
0.4542288703408743 -0.23200995268184346 0.07407555041618438 -0.06167209602967723 
0.3154848254038817 0.12074463764242667 -0.2828323466169964 0.23848256023760955 
-0.04785224086825426 0.31516079274435893 -0.4088241223587015 -0.14820454132901578 
0.10008812031878235 0.3157362781046267 -0.1741876040340443 -0.13829470544985278 
-0.0390271401706052 -0.5377397849359509 0.2773864033830035 -0.19857993976160496 
-0.386722277702724 -0.049646762131954375 -0.054715570875291795 -0.04170533818633885 
0.36555803215200594 0.08818480889065862 0.49605581874084104 0.36539398983299015 
0.48243063816070164 -0.4632096581372525 0.46677785189952054 -0.031954142842236105 
-0.026230620297843104 -0.17996515026663915 0.3280656791246353 -0.4769865881313629 
-0.24231087956482097 -0.27469414263693565 0.07125812022417771 0.20329944302828604 
0.41935982405661165 -0.37347088800091216 -0.21423694958314007 -0.42092209654863627 
0.05233368290046599 -0.5481167708367439 -0.22764977680825452 0.2985790987373482 
-0.05047933814289036 0.08990009409738384 0.5068798261585649 -0.1862974949757269 
0.1784357616170549 -0.4178896393288009 0.16710653662897978 0.07850778861881616 
-0.43194234179234525 -0.31328908853958565 0.4081016064370465 -0.4186769223758396 
-0.4912432474692952 0.25290770848810273 0.35077429404602756 -0.31243369568586643 
-0.0656415037441901 -0.4082440299935967 -0.29779045167974383 0.4147458594814054 
-0.2906527397613224 -0.4624547614843606 0.4613855409032078 -0.35634390621548373 
-0.14773493945156074 -0.4928288346670246 0.5263756587041222 -0.0730409685528484 
-0.06434600922152045 -0.3541337464823627 0.4373741114165745 -0.48818858576834795 
-0.15960086215520022 -0.395402718950122 -0.4266686460004738 -0.309278351452668 
-0.5826087545574181 -0.047888662009730756 0.16603529160850763 -0.09416012479804344 
0.031552833545236234 0.4069319641263713 -0.21112605944323584 -0.24262743574578985 
-0.4268474014779939 -0.39299213534399585 -0.2551704638934646 0.37765620484581747 
0.06466504495052655 0.20093885451777976 0.02747591481505933 0.3289979626687324 
0.27115101758147325 -0.1874550061507969 0.0189178133372064 -0.42486741154478935 
0.2326487885100919 -0.49793897281958927 -0.07097527130495573 -0.4283309819336988 
-0.5998546008571997 -0.4827653190385702 -0.40468250298029884 -0.3109836460074042 
-0.2351771106884178 0.39022220135041014 0.4483232896829478 -0.11571703349411079 
-0.22332474201320396 -0.2594932602209875 -0.35350210097807455 0.3430429709075712 
-0.5784711850554867 -0.30720817252434657 -0.473111920960844 -0.1868350577578982 
-0.500555413296545 -0.02352713728017934 0.3377514338194039 0.18322633415706086 
-0.40801429639342135 -0.4924450604836414 -0.056805262599255765 0.15687008026529017 
-0.07815132931950322 0.34074692875333307 -0.03867950553161297 -0.3958531335175325 
0.06469348068323731 0.1716141681530973 0.3742560009245768 0.3839340021001614 
-0.20516414225377844 0.03307120142610101 -0.24216677961380045 0.26262201161054716 
-0.5788592354377857 -0.3014901208350555 0.5285458153253447 0.12249500576878176 
0.22302756276984187 -0.4184910136371623 -0.2196016400486115 -0.43101435508957814 
-0.5244099506072838 0.20177397001087705 -0.36553826665920475 0.07547593003420684 
-0.2648584645982506 0.08046861653250384 0.4427273027994566 -0.43574051042052186 
0.3580386493840098 -0.1580053855266135 0.4919819262653899 -0.0310497501412697 
-0.10524933237763712 0.26972549945085217 0.4170773232985711 0.0937955935600227 
-0.369972774847123 -0.3145382031428732 0.5463043739101307 -0.4084322665060209 
0.3227871595167047 0.43836348050625007 -0.0964702277587033 0.20992651202490134 
-0.04280951034371481 0.04912239160823218 -0.014810084999750768 -0.135907699423011 
0.18091738325658813 0.16756418446475926 0.43612160575038683 0.095127852220793 
-0.19728785992490402 0.32324197321765935 -0.15479704960442986 -0.18722384356851704 
-0.16175586561885583 0.06067156976326346 0.4499809063292082 -0.4176645310103779 
0.43578323550685555 0.3721218973292047 -0.29093186635785956 -0.15921923476824568 
0.34440995260892326 0.35265818059563986 -0.22916989171347374 -0.18145454082965895 
-0.25516089029410666 0.3206955287699362 -0.1582382773166006 -0.34203448058117586 
-0.22791682566196333 -0.14006709058812683 -0.3139142480843342 -0.5242420745220955 
0.3160954823251188 0.26009835827182354 -0.06929388376966657 0.03885508934000668 
0.35022906163402984 -0.4926061791832938 -0.05032478795867298 -0.050326103181493775 
0.3037070524206727 0.12076170946556557 -0.24369978795867273 -0.20582610319249098 
-0.1769674518747294 -0.24726548950168817 -0.17616364793818315 0.21887037421424038 
-0.093891209060951 -0.14115363435761816 0.04529722361451521 0.2835012832601511 
-0.4850900026329797 0.1866092154352292 0.5496722236145152 -0.4666862167453476 
-0.38865928472142736 0.1970175705263193 0.26615261268490725 0.1893592177681176 
0.02922618550208784 -0.26410735679957403 0.1853236641683168 0.2848271709068672 
0.3997985655589527 0.08459184337617502 -0.07878653434827353 0.3822326240401176 
-0.29986395557041334 0.4157609576066134 -0.21853435925410514 -0.22946677844597718 
0.46091220048428083 0.13744593861720436 0.03364491648759964 0.2413453231245758 
0.3060157946290596 -0.48966193338015934 -0.12477942906217178 -0.15228206746703157 
-0.2744998114534702 -0.3113323495557103 0.45626519900569756 0.09123492228629657 
-0.07557249900033422 -0.2331797434633416 0.19209250048910753 -0.03539087457338313 
-0.051062074173756904 -0.38859765083994613 0.06460400790615507 0.27632389111015215 
0.31360618823176734 -0.12058437933656528 0.11588600060728463 -0.1435739402300176 
-0.0627216935557696 0.3494454476996384 -0.3950136721676016 -0.21010638552150074 
0.25218010441356753 0.4339609308283093 -0.3035728890088488 -0.3497045182681991 
-0.04094948073794349 -0.24632189078174513 0.5144513167267665 -0.3796915052454939 
-0.11918314602952174 -0.49497815897472386 0.09678354840210959 -0.00997634112230054 
-0.42454731078785224 -0.5606545201717865 0.4868131513689284 -0.3045091848518719 
-0.018187500000000023 -0.07574999999999998 -0.06137500000000001 -0.3151875 
0.32733629436426537 0.07530219851398014 -0.19477807087529178 0.4012321618042346 
0.4259934576879466 0.01799502522147476 0.4424752231910698 -0.18232715074447794 
-0.2701650887668861 -0.5068319323294022 0.217573903383003 -0.045392439756891806 
0.4663050225329515 0.18133224217174082 -0.17412182087529185 -0.41829908819497974 
0.24147692915906713 -0.49081215513222387 0.23347357615788913 0.015233755532234942 
-0.13175121631871411 0.2108661842905027 -0.11034550106722515 -0.3201400491731396 
-0.14301151288083577 -0.4034238149091412 0.47931567912470857 -0.21036158819419415 
0.06989099703351295 0.016958205634595692 0.05135515338300351 -0.06973618975924838 
0.0928850932306928 0.3345516964278814 0.28888312022425117 -0.4718880570211907 
-0.17894091399363127 -0.2137238099501321 0.014261403382962811 -0.18142368973141165 
-0.010182933127818485 -0.11375372946057945 -0.2456448466170376 0.28235756027330144 
0.26713277186872214 0.22782114709216267 -0.19451490551749456 0.2767373414376635 
-0.2530978229021872 0.0024689703311802117 -0.044674713372794196 -0.2141484600336557 
-0.4051342977857765 0.009529249022868879 0.060989760885500996 0.38353943839814786 
-0.09200724551377763 -0.5384937383495505 0.35423483069356737 -0.18361402258551077 
-0.4299867575769257 0.24612090372193912 0.1451216019015633 0.23654585560499114 
-0.17214711445003622 0.17943689312870054 0.41077949893474414 -0.17173380067722072 
0.17434178986618232 0.2093325011176331 0.5588403519015638 0.40063960560813316 
0.16966544130327738 -0.19774205507740286 -0.07476915499300736 0.42733892366731574 
-0.3688346744162228 -0.5285718444485914 -0.4114550079598266 -0.062221982618038026 
0.21156074842231049 -0.12496352059243418 0.5427439994572204 -0.3114134669132943 
-0.26310532678698534 -0.14382815510573815 0.39723180041816136 -0.25442209753524075 
-0.6040991516312391 -0.2779472723367077 -0.19828300106524738 0.4067349493205111 
-0.4017677452549149 0.18392079443128267 0.3605656791266859 0.2898884103088833 
-0.1870272826180225 0.3511018453064656 -0.28822941694550575 -0.01530931407431023 
-0.2441002634647466 -0.10286662783832602 0.10770808305449443 -0.08118431407431022 
-0.3901456934615297 -0.3412907256913093 -0.13555178823698166 -0.015592556243540225 
-0.6178024815242759 0.24726862464131805 -0.3009294868525962 0.41732099715328197 
-0.5305446891440411 -0.5335497974942693 0.36577377004200723 0.29577792906460354 
-0.5774724404267932 0.08966177532909077 0.09033696166399462 -0.12289695598782421 
-0.4310910760534366 -0.09505154420962918 0.15813268472767394 0.27093898035030417 
-0.30379247128061715 -0.2691787744234102 -0.11773572713960258 -0.24430464476911645 
-0.11966026517462793 -0.020072714433830033 0.36751591989357846 0.0648844490484331 
0.028458807681408883 0.026207399997861917 0.41264172912447006 -0.07527295588701868 
0.07692006836779908 0.24737171420172227 0.032295904258508354 0.23018919924826814 
0.2306998203959746 0.13955310811028657 -0.057507647138381676 0.2288499233472836 
0.3022316558813482 0.43673645746409745 -0.3695298161806122 0.1323200841670955 
0.15836323597267707 0.3662424106421538 -0.24581764340572634 0.06785252946407772 
-0.42794764851973566 -0.41747863042134714 0.028402819073110125 0.43861829445304196 
-0.15831238437143919 0.24239681663663742 -0.43767700353251426 -0.15114025077369622 
0.18369544546845432 -0.4146182567929763 -0.044116496376688255 0.2565393480182327 
-0.30398222825110766 0.3617513301310435 0.14375893669517936 0.4525749671536664 
-0.3249799536047425 -0.07849846488678397 -0.026988862786100392 0.3404519041172342 
0.3759573464633025 -0.29224725085074515 -0.2125086873908395 -0.39958202386687075 
-0.24073882703618718 -0.3306448472055579 0.2875443743895515 0.133639103090692 
0.0840422988929717 0.08854259699485495 0.22399034032799334 -0.2458862817228313 
0.3056259172577787 0.39058979239349206 -0.32869880670518786 -0.0821066254547589 
0.2568772458345955 0.21492284913010193 -0.015391182359074407 0.18805901452637094 
-0.5261729447261235 -0.5564993833866674 -0.011271388234135007 -0.11856310607778445 
0.10008879024645309 0.0916308660200789 -0.2886858624924309 -0.5409072545143009 
0.3722336335526235 -0.20968866028207803 -0.3218631235747416 -0.3917900644988809 
-0.22468951724466923 0.27366480031985135 0.12136686177323393 0.1995933365375433 
-0.19705977093021426 0.20576041003997397 -0.28231960079378526 0.24226850896125904 
0.15898491789859714 -0.24159757255557307 0.3981544252091415 -0.13016547257501154 
-0.234528753206865 0.24408993130848547 0.5273641193773683 -0.25645117503350223 
0.4501283381697008 0.21477388609272002 0.36789839965452437 0.0007318985951418817 
-0.019446189417438968 -0.44010431303859077 -0.4214384382169773 0.019104440586529676 
0.03213453733838822 -0.12325846029226012 0.32470861699908704 -0.13120591949654553 
0.006734329803913029 0.14513998196703234 -0.08494598596773205 -0.5027043257716874 
-0.16385583703836135 0.0799033787575733 -0.2518061844843226 0.25645112736313413 
-0.3660821292380614 -0.4633679729369312 -0.34777910782575494 -0.1545029844244935 
-0.06747310968102163 -0.4639625557754603 -0.33487943505086953 -0.009720539131439544 
-0.1810356861381829 0.02385453078211245 -0.11988108208405031 -0.2667221328562971 
-0.49459672667439125 -0.13307906673915762 0.447089074769385 0.13411901917114435 
0.1977154877721051 -0.30030128762672526 -0.05715927819743433 -0.045598137103997856 
0.48829842675611346 0.41633169814926974 0.262870324769385 -0.5524747308296412 
0.27711146407429216 0.18469232112942563 -0.2689021974858692 -0.24393380308437146 
-0.047623021451333854 -0.12693337004696365 0.00402872528901685 0.2821611422078975 
-0.1895973568260722 0.3218541675981755 -0.1035748960024594 -0.3249345999471932 
0.16535328684764142 0.42002037328374403 0.3183622581865223 0.05443409259682198 
-0.09340706433950931 -0.19544872497213647 -0.28416899181347766 0.2489965925968223 
-0.2907665865681044 0.1303341632826359 0.17697903392822753 0.22333994416580405 
-0.14284110100528016 -0.13607349481240824 0.3515181623755449 0.02027153511064411 
-0.2624606347985291 0.3275215747096072 0.5039622396006599 0.2624578398175904 
0.4808150638184877 0.4161738545638597 0.5018783608921345 -0.40825891802653386 
-0.4960625 -0.09340625000000002 -0.415875 0.40700000000000003 
0.0163841742835898 0.06632522967971931 0.09195712764129882 -0.22373579133215785 
-0.21952334467614285 0.21856086519617335 0.504506473191069 0.4074540992563074 
0.005370325956402911 -0.47491727831754116 0.13668245486641292 -0.3616744866204991 
0.13351045955283536 -0.027707554998438962 0.31279265338300355 -0.5120799397647476 
-0.4897772499660322 -0.22985041725976826 -0.2996349753255203 -0.48395294760494323 
0.2825159422195076 -0.24163691578831506 -0.4179096481004067 0.39195210710278783 
-0.47259371444431014 0.029384823758654376 0.07535515338300347 -0.16892368976396152 
0.3246211450734346 0.3707999263046734 -0.07783892384211083 -0.06051624446855051 
-0.16004281150806307 -0.2025459891566977 0.11299824893277484 0.4371724508300025 
0.2581508681713404 -0.2615223429695145 -0.028371820875283543 -0.4576115882003898 
0.16700774367412008 0.2095450262161723 0.08748015338301168 0.029357560232984914 
0.33696804959876814 -0.343768633288164 0.2562893702242592 -0.020325557022673774 
-0.16277472843614174 -0.205177013747495 -0.23376984661706998 -0.14439243970584337 
0.11326051096553211 -0.36246178071628327 -0.02601984661706973 -0.056611189701130125 
0.15504756064716976 -0.3765292218520954 0.26186831874076794 0.27701898989189366 
-0.4197184378807636 -0.48943414206946884 0.3871693004172909 0.11754665312063323 
-0.5003379618345584 -0.26259745907391013 0.03251962764240556 -0.05273579216770798 
-0.19483390649317178 -0.09495528024593311 0.443391344483653 -0.2208251594382915 
0.18348433413652965 -0.3131916493066919 0.15635680041818653 -0.39345334755775563 
0.3083545738491356 -0.1734627957467636 -0.2942928723566993 -0.30573579285630864 
-0.3931772838702995 0.29901988644523697 0.07109364596795774 0.02254904303070984 
-0.20782343624460667 0.27379441206602395 -0.21553265525422957 -0.32850874321957607 
0.08702088405059226 -0.14374344671472564 0.05554299919599908 -0.3304486338182535 
-0.336376534925967 -0.24214835322847944 0.22253149177895104 0.4083991005084236 
0.1660465760060913 0.36221367469549587 0.31617094745128554 0.029641996231416393 
-0.5770998999403945 0.26999261863835156 0.32661337764321896 0.40576420720250694 
0.10492917567787477 -0.45378949018162285 0.05394562022617154 0.12648694152604198 
0.22055298367150272 -0.1555229676740181 0.06185229805902556 -0.2821018074055753 
-0.6167721797691605 -0.14213050824614004 -0.07007040045756488 0.33064739572846086 
-0.08349254281239758 0.1706357236054762 -0.05531676058020947 -0.17428060935510642 
-0.09923662051653436 0.05956541750377133 0.1986046184733433 -0.26721963670377485 
0.05699658314371087 -0.5116515816444982 0.16399079098700672 -0.31375360830939575 
0.30299981318808555 0.0404085498373769 -0.1952585173910061 0.2951340066562437 
-0.34311537987445295 -0.14255884779500422 0.4176815087001605 -0.23095966229051657 
-0.4353711994642277 -0.3250770739884557 0.2297653983162935 -0.4310478342743298 
-0.1575509661951121 -0.45435917409258836 0.2507259349656078 0.20220933755390819 
-0.4232799249469277 0.260644082227666 -0.4946736444422878 -0.4591143599531075 
-0.038748920854394533 -0.20357290108221543 -0.20160334801677293 -0.3339939626658717 
0.013210024672676417 -0.04951679953499586 -0.46433088824483104 -0.18357175155660418 
-0.4153198482394239 -0.20083750894010025 -0.01059493641769348 0.008394521018678417 
-0.43182889803210694 0.3402344318653702 -0.38058351102243315 0.34548559305578275 
0.08588102099143266 -0.31864587210331735 0.024631065853276655 -0.06282858179160736 
-0.36440132823607635 -0.14562628861024388 0.49524914812320325 0.11109658144605102 
0.12502635691592973 0.298577883802604 -0.1493939474265682 0.42640669086936883 
0.17143614927479173 -0.5333591469757777 0.1971044709859069 -0.3347369817162811 
0.21020509423985442 -0.5269758648213474 0.5170080133727273 -0.49604412398514125 
-0.08466983243853375 0.35832222650363754 -0.44731045425218685 0.316970992612983 
0.27277410702480115 0.30982637619029557 0.3780902777708973 -0.23233749929627143 
-0.5748244584992621 0.25436302879992867 0.18896190208988714 0.26383105101071785 
0.32084403468462774 -0.16863434656751097 0.12318463777823618 -0.08474689659120785 
-0.5139811564618423 -0.3124539855517285 -0.17275416344395098 0.4340390671608632 
-0.44486951492182064 -0.4438947301815063 0.3859938207796261 -0.32541680931798717 
-0.20549403263433275 0.07791749595192575 -0.22053639178739284 -0.5194916368950567 
-0.2751220982435233 -0.15135803794474065 0.5182965315099364 -0.07710760782507642 
0.2341227918072552 -0.23850138489445444 0.25379230805449465 0.20613502898045105 
0.22043942584858567 0.17426789171220616 -0.09457473147641642 0.32731531358647015 
-0.32564290794470135 0.3247878121647092 0.1470815185235836 -0.47890343641510114 
-0.1672722110112718 0.20708484016377404 0.20918314648840836 0.21299437832244889 
0.14485615468564517 -0.36028635207618886 -0.022501059445229777 -0.054971184230977146 
-0.09100267596808338 -0.17704162215407745 0.0748887420381797 -0.11475323108987127 
0.3799631467138276 0.23085836482726532 0.4055185651512881 0.43220303556125506 
0.28199372815509494 0.14104368727156738 0.14299060921765042 -0.34766877699138493 
-0.3828766720159361 -0.001926658654115862 0.45191988495935514 -0.5105129254192606 
0.09749900328741147 -0.21052801769333337 0.14736753418946594 -0.545687388956553 
0.028545363108867725 -0.39303013519538355 0.3034251039975325 0.2057216500597882 
-0.4413929855591454 0.398467231494824 -0.10601239600246755 -0.4168720999362844 
-0.1308117714615021 0.3822468234572288 -0.2802031900688373 0.3304372126194099 
0.48404195921275656 0.32752780472141424 0.4835961554809341 -0.4743103967960523 
0.05238980981054976 -0.5163229658393238 -0.32786272322758997 -0.4253396546362487 
0.009333042672938552 0.17406307977510757 0.29610930993117074 0.37559346261321397 
0.3168065819501651 0.026658806269322356 -0.23894331877735306 -0.45199829523405205 
0.3991391986626568 0.012458606902380298 -0.3973002232275817 -0.5217771546416582 
-0.3063309494463049 0.05318402836668459 -0.22638315743252932 0.30608124609971354 
0.06173135352392172 0.017843783846710683 0.10688329108406107 0.052457042959392804 
0.0018397948549786834 -0.05517221275722167 0.3998487579253083 0.2786176757068763 
0.29484374999999996 0.13206249999999997 0.33606250000000004 0.17028125000000005 
0.40559858432862345 0.33231451965522385 0.16002127467447957 -0.21557794760572893 
0.43991562187930366 0.024339908472451936 0.367356800416184 0.1871716539624674 
